name,bookings,rating,reviews,price,cuisine,location
Kamehachi of Tokyo - Wells Street,NA,4.6 stars out of 5,Exceptional,2,Sushi,"Chicago, IL"
River Roast,NA,4.6 stars out of 5,Exceptional,3,American,River North (Chicago)
Victory Italian,NA,4.7 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Wildfire - Chicago,NA,4.6 stars out of 5,Exceptional,2,American,River North (Chicago)
Blue Door Farm Stand,NA,4.6 stars out of 5,Exceptional,2,American,Gold Coast / Streeterville
Headquarters Beercade,1,4.6 stars out of 5,Exceptional,2,American,River North (Chicago)
Marvin's Food & Fuel,9,4.7 stars out of 5,Exceptional,2,American,West Loop
Mario's Table,NA,4.8 stars out of 5,Exceptional,2,Italian,Gold Coast / Streeterville
City Mouse,NA,4.5 stars out of 5,Awesome,3,American,West Loop
La Storia,NA,4.5 stars out of 5,Awesome,3,Italian,Gold Coast / Streeterville
Osteria Rusticana,10,4.9 stars out of 5,Exceptional,2,Italian,Bucktown / Wicker Park
Homestead on the Roof,1,4.7 stars out of 5,Exceptional,3,Contemporary Latin,"Chicago, IL"
JoJo's Shake BAR,223,4.3 stars out of 5,Awesome,2,American,River North (Chicago)
Siena Tavern,65,4.8 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Azul,25,4.4 stars out of 5,Awesome,3,Seafood,Goose Island
STK – Chicago,45,4.4 stars out of 5,Awesome,3,Steakhouse,River North (Chicago)
Summer House Santa Monica,128,4.7 stars out of 5,Exceptional,2,American,Lincoln Park
Café Ba-Ba-Reeba,49,4.8 stars out of 5,Exceptional,2,Tapas / Small Plates,Lincoln Park
Earls Kitchen + Bar - Lincoln Park,15,4.6 stars out of 5,Exceptional,2,"Global, International",Lincoln Park
Parlor Pizza Bar - Wicker Park,86,4.8 stars out of 5,Exceptional,2,American,Bucktown / Wicker Park
Willow Room,25,4.8 stars out of 5,Exceptional,2,American,Lincoln Park
Homeslice,93,4.8 stars out of 5,Exceptional,2,Pizzeria,Lincoln Park
The Dawson,61,4.7 stars out of 5,Exceptional,3,American,River West
Cabra,20,4.7 stars out of 5,Exceptional,3,Peruvian,West Loop
Swift & Sons,39,4.7 stars out of 5,Exceptional,4,Steakhouse,West Loop
Bar Siena,101,4.6 stars out of 5,Exceptional,2,Italian,West Loop
Le Colonial - Chicago,21,4.8 stars out of 5,Exceptional,3,Vietnamese,Gold Coast / Streeterville
Quartino,23,4.7 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Quality Crab & Oyster Bah,10,4.8 stars out of 5,Exceptional,3,Seafood,Lincoln Park
Carmine's Chicago,46,4.7 stars out of 5,Exceptional,3,Italian,Gold Coast / Streeterville
Formento's,23,4.6 stars out of 5,Exceptional,3,Italian,West Loop
Blue Door Kitchen & Garden,40,4.7 stars out of 5,Exceptional,2,American,Gold Coast / Streeterville
King Crab House,2,4.5 stars out of 5,Awesome,2,Seafood,Lincoln Park
Bistronomic,7,4.7 stars out of 5,Exceptional,2,French,Gold Coast / Streeterville
Prime & Provisions Steakhouse,63,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Roka Akor - Chicago,18,4.8 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Smith & Wollensky Steakhouse - Chicago,47,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Bar Cargo,20,4.8 stars out of 5,Exceptional,2,Pizza Bar,River North (Chicago)
The Hampton Social - Streeterville,64,4.7 stars out of 5,Exceptional,3,Contemporary American,Gold Coast / Streeterville
Tavern on Rush,111,4.7 stars out of 5,Exceptional,3,Steak,Gold Coast / Streeterville
Bar Takito - West Loop,28,4.5 stars out of 5,Awesome,2,Latin American,West Loop
Bandit,101,4.6 stars out of 5,Exceptional,2,American,West Loop
Joe's Imports,26,4.7 stars out of 5,Exceptional,3,Wine Bar,West Loop
True Food Kitchen - Chicago,15,4.8 stars out of 5,Exceptional,2,American,River North (Chicago)
Kaiser Tiger,54,4.7 stars out of 5,Exceptional,2,American,West Loop
Rooftop at Nobu Hotel,12,4.6 stars out of 5,Exceptional,4,Creative Japanese,West Loop
Mon Ami Gabi,12,4.8 stars out of 5,Exceptional,2,French,Lincoln Park
HUB 51 and Ben Pao,18,4.6 stars out of 5,Exceptional,2,American,River North (Chicago)
Somerset,64,4.7 stars out of 5,Exceptional,3,American,Gold Coast / Streeterville
il Porcellino,16,4.8 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Mastro's Steakhouse - Chicago,38,4.7 stars out of 5,Exceptional,4,Steakhouse,River North (Chicago)
Athena Restaurant,42,4.8 stars out of 5,Exceptional,2,Greek,Greektown
Eduardo's Enoteca,13,4.6 stars out of 5,Exceptional,2,Italian,Gold Coast / Streeterville
Taxim,16,4.5 stars out of 5,Awesome,2,Greek,Bucktown / Wicker Park
Chop Shop,8,4.7 stars out of 5,Exceptional,3,Contemporary American,Bucktown / Wicker Park
Chez Moi,7,4.7 stars out of 5,Exceptional,2,French,Lincoln Park
Chicago Chop House,54,4.5 stars out of 5,Awesome,4,Steakhouse,River North (Chicago)
Fogo de Chao - Chicago,120,4.4 stars out of 5,Awesome,3,Brazilian Steakhouse,Downtown / Loop
Rosebud on Rush,26,4.7 stars out of 5,Exceptional,3,Italian,Gold Coast / Streeterville
Parlor Pizza Bar - River North,69,4.8 stars out of 5,Exceptional,2,American,River North (Chicago)
Carnivale,1,4.6 stars out of 5,Exceptional,3,Latin American,West Loop
Osteria Via Stato,10,4.7 stars out of 5,Exceptional,3,Italian,River North (Chicago)
Piccolo Sogno,48,4.8 stars out of 5,Exceptional,2,Italian,River West
Recess,35,4.6 stars out of 5,Exceptional,3,American,West Loop
Happy Camper Old Town,47,4.8 stars out of 5,Exceptional,2,Pizzeria,River North (Chicago)
Duck Duck Goat,1,4.8 stars out of 5,Exceptional,2,Chinese,West Loop
Ada Street,1,4.8 stars out of 5,Exceptional,3,American,Bucktown / Wicker Park
Parlor Pizza Bar - West Loop,153,4.8 stars out of 5,Exceptional,2,American,West Loop
Boka,NA,4.8 stars out of 5,Exceptional,3,Contemporary American,Lincoln Park
Girl & the Goat,1,4.8 stars out of 5,Exceptional,2,Contemporary American,West Loop
Mart Anthony's,14,4.8 stars out of 5,Exceptional,2,Italian,West Loop
Trattoria Gianni,13,4.7 stars out of 5,Exceptional,2,Italian,Lincoln Park
LUXBAR,29,4.8 stars out of 5,Exceptional,2,Comfort Food,Gold Coast / Streeterville
Chicago Cut Steakhouse,NA,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Paradise Park Chicago,110,4.7 stars out of 5,Exceptional,2,Pizzeria,Bucktown / Wicker Park
RL Restaurant,26,4.9 stars out of 5,Exceptional,4,American,Gold Coast / Streeterville
The Hampton Social - River North,NA,4.7 stars out of 5,Exceptional,3,Contemporary American,River North (Chicago)
Tanta,18,4.8 stars out of 5,Exceptional,3,Peruvian,River North (Chicago)
Erie Cafe,1,4.6 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Momotaro,NA,4.7 stars out of 5,Exceptional,3,Japanese,West Loop
Bernie's Chicago,NA,4.7 stars out of 5,Exceptional,3,American,River North (Chicago)
Gibsons Italia,16,4.8 stars out of 5,Exceptional,4,Steakhouse,River North (Chicago)
Fulton Market Kitchen,NA,4.6 stars out of 5,Exceptional,3,Contemporary American,West Loop
Machine: Engineered Dining and Drink,2,4.6 stars out of 5,Exceptional,2,Contemporary American,Bucktown / Wicker Park
Steak 48 - Chicago,8,4.8 stars out of 5,Exceptional,4,Steakhouse,River North (Chicago)
GT Prime Steakhouse,NA,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
3 Arts Club Cafe at RH Chicago,NA,4.8 stars out of 5,Exceptional,3,American,Gold Coast / Streeterville
Seadog Sushi Bar,NA,4.5 stars out of 5,Awesome,2,Sushi,Bucktown / Wicker Park
Macello,7,4.7 stars out of 5,Exceptional,2,Italian,West Loop
Shaw's Crab House - Chicago,25,4.7 stars out of 5,Exceptional,3,Seafood,River North (Chicago)
"Joe's Seafood, Prime Steak & Stone Crab",NA,4.9 stars out of 5,Exceptional,4,Seafood,River North (Chicago)
Barrio,NA,4.7 stars out of 5,Exceptional,2,Mexican,River North (Chicago)
BLVD Steakhouse,NA,4.5 stars out of 5,Awesome,3,Steakhouse,West Loop
Nonnina,20,4.7 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Gene and Georgetti,12,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Maple & Ash,NA,4.9 stars out of 5,Exceptional,3,Steakhouse,Gold Coast / Streeterville
Chicago q,NA,4.7 stars out of 5,Exceptional,2,Barbecue,Gold Coast / Streeterville
Cira,1,4.6 stars out of 5,Exceptional,2,Mediterranean,West Loop
Geja's Café,6,4.7 stars out of 5,Exceptional,4,Fondue,Lincoln Park
Mercadito - River North,4,4.6 stars out of 5,Exceptional,3,Mexican,River North (Chicago)
Kamehachi of Tokyo - Wells Street,NA,4.6 stars out of 5,Exceptional,2,Sushi,"Chicago, IL"
River Roast,NA,4.6 stars out of 5,Exceptional,3,American,River North (Chicago)
Victory Italian,NA,4.7 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Wildfire - Chicago,NA,4.6 stars out of 5,Exceptional,2,American,River North (Chicago)
Blue Door Farm Stand,NA,4.6 stars out of 5,Exceptional,2,American,Gold Coast / Streeterville
Headquarters Beercade,1,4.6 stars out of 5,Exceptional,2,American,River North (Chicago)
Marvin's Food & Fuel,9,4.7 stars out of 5,Exceptional,2,American,West Loop
Mario's Table,NA,4.8 stars out of 5,Exceptional,2,Italian,Gold Coast / Streeterville
City Mouse,NA,4.5 stars out of 5,Awesome,3,American,West Loop
La Storia,NA,4.5 stars out of 5,Awesome,3,Italian,Gold Coast / Streeterville
Osteria Rusticana,10,4.9 stars out of 5,Exceptional,2,Italian,Bucktown / Wicker Park
Homestead on the Roof,1,4.7 stars out of 5,Exceptional,3,Contemporary Latin,"Chicago, IL"
JoJo's Shake BAR,223,4.3 stars out of 5,Awesome,2,American,River North (Chicago)
Siena Tavern,65,4.8 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Azul,25,4.4 stars out of 5,Awesome,3,Seafood,Goose Island
STK – Chicago,45,4.4 stars out of 5,Awesome,3,Steakhouse,River North (Chicago)
Summer House Santa Monica,128,4.7 stars out of 5,Exceptional,2,American,Lincoln Park
Café Ba-Ba-Reeba,49,4.8 stars out of 5,Exceptional,2,Tapas / Small Plates,Lincoln Park
Earls Kitchen + Bar - Lincoln Park,15,4.6 stars out of 5,Exceptional,2,"Global, International",Lincoln Park
Parlor Pizza Bar - Wicker Park,86,4.8 stars out of 5,Exceptional,2,American,Bucktown / Wicker Park
Willow Room,25,4.8 stars out of 5,Exceptional,2,American,Lincoln Park
Homeslice,93,4.8 stars out of 5,Exceptional,2,Pizzeria,Lincoln Park
The Dawson,61,4.7 stars out of 5,Exceptional,3,American,River West
Cabra,20,4.7 stars out of 5,Exceptional,3,Peruvian,West Loop
Swift & Sons,39,4.7 stars out of 5,Exceptional,4,Steakhouse,West Loop
Bar Siena,101,4.6 stars out of 5,Exceptional,2,Italian,West Loop
Le Colonial - Chicago,21,4.8 stars out of 5,Exceptional,3,Vietnamese,Gold Coast / Streeterville
Quartino,23,4.7 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Quality Crab & Oyster Bah,10,4.8 stars out of 5,Exceptional,3,Seafood,Lincoln Park
Carmine's Chicago,46,4.7 stars out of 5,Exceptional,3,Italian,Gold Coast / Streeterville
Formento's,23,4.6 stars out of 5,Exceptional,3,Italian,West Loop
Blue Door Kitchen & Garden,40,4.7 stars out of 5,Exceptional,2,American,Gold Coast / Streeterville
King Crab House,2,4.5 stars out of 5,Awesome,2,Seafood,Lincoln Park
Bistronomic,7,4.7 stars out of 5,Exceptional,2,French,Gold Coast / Streeterville
Prime & Provisions Steakhouse,63,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Roka Akor - Chicago,18,4.8 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Smith & Wollensky Steakhouse - Chicago,47,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Bar Cargo,20,4.8 stars out of 5,Exceptional,2,Pizza Bar,River North (Chicago)
The Hampton Social - Streeterville,64,4.7 stars out of 5,Exceptional,3,Contemporary American,Gold Coast / Streeterville
Tavern on Rush,111,4.7 stars out of 5,Exceptional,3,Steak,Gold Coast / Streeterville
Bar Takito - West Loop,28,4.5 stars out of 5,Awesome,2,Latin American,West Loop
Bandit,101,4.6 stars out of 5,Exceptional,2,American,West Loop
Joe's Imports,26,4.7 stars out of 5,Exceptional,3,Wine Bar,West Loop
True Food Kitchen - Chicago,15,4.8 stars out of 5,Exceptional,2,American,River North (Chicago)
Kaiser Tiger,54,4.7 stars out of 5,Exceptional,2,American,West Loop
Rooftop at Nobu Hotel,12,4.6 stars out of 5,Exceptional,4,Creative Japanese,West Loop
Mon Ami Gabi,12,4.8 stars out of 5,Exceptional,2,French,Lincoln Park
HUB 51 and Ben Pao,18,4.6 stars out of 5,Exceptional,2,American,River North (Chicago)
Somerset,64,4.7 stars out of 5,Exceptional,3,American,Gold Coast / Streeterville
il Porcellino,16,4.8 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Mastro's Steakhouse - Chicago,38,4.7 stars out of 5,Exceptional,4,Steakhouse,River North (Chicago)
Athena Restaurant,42,4.8 stars out of 5,Exceptional,2,Greek,Greektown
Eduardo's Enoteca,13,4.6 stars out of 5,Exceptional,2,Italian,Gold Coast / Streeterville
Taxim,16,4.5 stars out of 5,Awesome,2,Greek,Bucktown / Wicker Park
Chop Shop,8,4.7 stars out of 5,Exceptional,3,Contemporary American,Bucktown / Wicker Park
Chez Moi,7,4.7 stars out of 5,Exceptional,2,French,Lincoln Park
Chicago Chop House,54,4.5 stars out of 5,Awesome,4,Steakhouse,River North (Chicago)
Fogo de Chao - Chicago,120,4.4 stars out of 5,Awesome,3,Brazilian Steakhouse,Downtown / Loop
Rosebud on Rush,26,4.7 stars out of 5,Exceptional,3,Italian,Gold Coast / Streeterville
Parlor Pizza Bar - River North,69,4.8 stars out of 5,Exceptional,2,American,River North (Chicago)
Carnivale,1,4.6 stars out of 5,Exceptional,3,Latin American,West Loop
Osteria Via Stato,10,4.7 stars out of 5,Exceptional,3,Italian,River North (Chicago)
Piccolo Sogno,48,4.8 stars out of 5,Exceptional,2,Italian,River West
Recess,35,4.6 stars out of 5,Exceptional,3,American,West Loop
Happy Camper Old Town,47,4.8 stars out of 5,Exceptional,2,Pizzeria,River North (Chicago)
Duck Duck Goat,1,4.8 stars out of 5,Exceptional,2,Chinese,West Loop
Ada Street,1,4.8 stars out of 5,Exceptional,3,American,Bucktown / Wicker Park
Parlor Pizza Bar - West Loop,153,4.8 stars out of 5,Exceptional,2,American,West Loop
Boka,NA,4.8 stars out of 5,Exceptional,3,Contemporary American,Lincoln Park
Girl & the Goat,1,4.8 stars out of 5,Exceptional,2,Contemporary American,West Loop
Mart Anthony's,14,4.8 stars out of 5,Exceptional,2,Italian,West Loop
Trattoria Gianni,13,4.7 stars out of 5,Exceptional,2,Italian,Lincoln Park
LUXBAR,29,4.8 stars out of 5,Exceptional,2,Comfort Food,Gold Coast / Streeterville
Chicago Cut Steakhouse,NA,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Paradise Park Chicago,110,4.7 stars out of 5,Exceptional,2,Pizzeria,Bucktown / Wicker Park
RL Restaurant,26,4.9 stars out of 5,Exceptional,4,American,Gold Coast / Streeterville
The Hampton Social - River North,NA,4.7 stars out of 5,Exceptional,3,Contemporary American,River North (Chicago)
Tanta,18,4.8 stars out of 5,Exceptional,3,Peruvian,River North (Chicago)
Erie Cafe,1,4.6 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Momotaro,NA,4.7 stars out of 5,Exceptional,3,Japanese,West Loop
Bernie's Chicago,NA,4.7 stars out of 5,Exceptional,3,American,River North (Chicago)
Gibsons Italia,16,4.8 stars out of 5,Exceptional,4,Steakhouse,River North (Chicago)
Fulton Market Kitchen,NA,4.6 stars out of 5,Exceptional,3,Contemporary American,West Loop
Machine: Engineered Dining and Drink,2,4.6 stars out of 5,Exceptional,2,Contemporary American,Bucktown / Wicker Park
Steak 48 - Chicago,8,4.8 stars out of 5,Exceptional,4,Steakhouse,River North (Chicago)
GT Prime Steakhouse,NA,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
3 Arts Club Cafe at RH Chicago,NA,4.8 stars out of 5,Exceptional,3,American,Gold Coast / Streeterville
Seadog Sushi Bar,NA,4.5 stars out of 5,Awesome,2,Sushi,Bucktown / Wicker Park
Macello,7,4.7 stars out of 5,Exceptional,2,Italian,West Loop
Shaw's Crab House - Chicago,25,4.7 stars out of 5,Exceptional,3,Seafood,River North (Chicago)
"Joe's Seafood, Prime Steak & Stone Crab",NA,4.9 stars out of 5,Exceptional,4,Seafood,River North (Chicago)
Barrio,NA,4.7 stars out of 5,Exceptional,2,Mexican,River North (Chicago)
BLVD Steakhouse,NA,4.5 stars out of 5,Awesome,3,Steakhouse,West Loop
Nonnina,20,4.7 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Gene and Georgetti,12,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Maple & Ash,NA,4.9 stars out of 5,Exceptional,3,Steakhouse,Gold Coast / Streeterville
Chicago q,NA,4.7 stars out of 5,Exceptional,2,Barbecue,Gold Coast / Streeterville
Cira,1,4.6 stars out of 5,Exceptional,2,Mediterranean,West Loop
Geja's Café,6,4.7 stars out of 5,Exceptional,4,Fondue,Lincoln Park
Mercadito - River North,4,4.6 stars out of 5,Exceptional,3,Mexican,River North (Chicago)
Kamehachi of Tokyo - Wells Street,NA,4.6 stars out of 5,Exceptional,2,Sushi,"Chicago, IL"
River Roast,NA,4.6 stars out of 5,Exceptional,3,American,River North (Chicago)
Victory Italian,NA,4.7 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Wildfire - Chicago,NA,4.6 stars out of 5,Exceptional,2,American,River North (Chicago)
Blue Door Farm Stand,NA,4.6 stars out of 5,Exceptional,2,American,Gold Coast / Streeterville
Headquarters Beercade,1,4.6 stars out of 5,Exceptional,2,American,River North (Chicago)
Marvin's Food & Fuel,9,4.7 stars out of 5,Exceptional,2,American,West Loop
Mario's Table,NA,4.8 stars out of 5,Exceptional,2,Italian,Gold Coast / Streeterville
City Mouse,NA,4.5 stars out of 5,Awesome,3,American,West Loop
La Storia,NA,4.5 stars out of 5,Awesome,3,Italian,Gold Coast / Streeterville
Osteria Rusticana,10,4.9 stars out of 5,Exceptional,2,Italian,Bucktown / Wicker Park
Homestead on the Roof,1,4.7 stars out of 5,Exceptional,3,Contemporary Latin,"Chicago, IL"
JoJo's Shake BAR,223,4.3 stars out of 5,Awesome,2,American,River North (Chicago)
Siena Tavern,65,4.8 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Azul,25,4.4 stars out of 5,Awesome,3,Seafood,Goose Island
STK – Chicago,45,4.4 stars out of 5,Awesome,3,Steakhouse,River North (Chicago)
Summer House Santa Monica,128,4.7 stars out of 5,Exceptional,2,American,Lincoln Park
Café Ba-Ba-Reeba,49,4.8 stars out of 5,Exceptional,2,Tapas / Small Plates,Lincoln Park
Earls Kitchen + Bar - Lincoln Park,15,4.6 stars out of 5,Exceptional,2,"Global, International",Lincoln Park
Parlor Pizza Bar - Wicker Park,86,4.8 stars out of 5,Exceptional,2,American,Bucktown / Wicker Park
Willow Room,25,4.8 stars out of 5,Exceptional,2,American,Lincoln Park
Homeslice,93,4.8 stars out of 5,Exceptional,2,Pizzeria,Lincoln Park
The Dawson,61,4.7 stars out of 5,Exceptional,3,American,River West
Cabra,20,4.7 stars out of 5,Exceptional,3,Peruvian,West Loop
Swift & Sons,39,4.7 stars out of 5,Exceptional,4,Steakhouse,West Loop
Bar Siena,101,4.6 stars out of 5,Exceptional,2,Italian,West Loop
Le Colonial - Chicago,21,4.8 stars out of 5,Exceptional,3,Vietnamese,Gold Coast / Streeterville
Quartino,23,4.7 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Quality Crab & Oyster Bah,10,4.8 stars out of 5,Exceptional,3,Seafood,Lincoln Park
Carmine's Chicago,46,4.7 stars out of 5,Exceptional,3,Italian,Gold Coast / Streeterville
Formento's,23,4.6 stars out of 5,Exceptional,3,Italian,West Loop
Blue Door Kitchen & Garden,40,4.7 stars out of 5,Exceptional,2,American,Gold Coast / Streeterville
King Crab House,2,4.5 stars out of 5,Awesome,2,Seafood,Lincoln Park
Bistronomic,7,4.7 stars out of 5,Exceptional,2,French,Gold Coast / Streeterville
Prime & Provisions Steakhouse,63,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Roka Akor - Chicago,18,4.8 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Smith & Wollensky Steakhouse - Chicago,47,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Bar Cargo,20,4.8 stars out of 5,Exceptional,2,Pizza Bar,River North (Chicago)
The Hampton Social - Streeterville,64,4.7 stars out of 5,Exceptional,3,Contemporary American,Gold Coast / Streeterville
Tavern on Rush,111,4.7 stars out of 5,Exceptional,3,Steak,Gold Coast / Streeterville
Bar Takito - West Loop,28,4.5 stars out of 5,Awesome,2,Latin American,West Loop
Bandit,101,4.6 stars out of 5,Exceptional,2,American,West Loop
Joe's Imports,26,4.7 stars out of 5,Exceptional,3,Wine Bar,West Loop
True Food Kitchen - Chicago,15,4.8 stars out of 5,Exceptional,2,American,River North (Chicago)
Kaiser Tiger,54,4.7 stars out of 5,Exceptional,2,American,West Loop
Rooftop at Nobu Hotel,12,4.6 stars out of 5,Exceptional,4,Creative Japanese,West Loop
Mon Ami Gabi,12,4.8 stars out of 5,Exceptional,2,French,Lincoln Park
HUB 51 and Ben Pao,18,4.6 stars out of 5,Exceptional,2,American,River North (Chicago)
Somerset,64,4.7 stars out of 5,Exceptional,3,American,Gold Coast / Streeterville
il Porcellino,16,4.8 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Mastro's Steakhouse - Chicago,38,4.7 stars out of 5,Exceptional,4,Steakhouse,River North (Chicago)
Athena Restaurant,42,4.8 stars out of 5,Exceptional,2,Greek,Greektown
Eduardo's Enoteca,13,4.6 stars out of 5,Exceptional,2,Italian,Gold Coast / Streeterville
Taxim,16,4.5 stars out of 5,Awesome,2,Greek,Bucktown / Wicker Park
Chop Shop,8,4.7 stars out of 5,Exceptional,3,Contemporary American,Bucktown / Wicker Park
Chez Moi,7,4.7 stars out of 5,Exceptional,2,French,Lincoln Park
Chicago Chop House,54,4.5 stars out of 5,Awesome,4,Steakhouse,River North (Chicago)
Fogo de Chao - Chicago,120,4.4 stars out of 5,Awesome,3,Brazilian Steakhouse,Downtown / Loop
Rosebud on Rush,26,4.7 stars out of 5,Exceptional,3,Italian,Gold Coast / Streeterville
Parlor Pizza Bar - River North,69,4.8 stars out of 5,Exceptional,2,American,River North (Chicago)
Carnivale,1,4.6 stars out of 5,Exceptional,3,Latin American,West Loop
Osteria Via Stato,10,4.7 stars out of 5,Exceptional,3,Italian,River North (Chicago)
Piccolo Sogno,48,4.8 stars out of 5,Exceptional,2,Italian,River West
Recess,35,4.6 stars out of 5,Exceptional,3,American,West Loop
Happy Camper Old Town,47,4.8 stars out of 5,Exceptional,2,Pizzeria,River North (Chicago)
Duck Duck Goat,1,4.8 stars out of 5,Exceptional,2,Chinese,West Loop
Ada Street,1,4.8 stars out of 5,Exceptional,3,American,Bucktown / Wicker Park
Parlor Pizza Bar - West Loop,153,4.8 stars out of 5,Exceptional,2,American,West Loop
Boka,NA,4.8 stars out of 5,Exceptional,3,Contemporary American,Lincoln Park
Girl & the Goat,1,4.8 stars out of 5,Exceptional,2,Contemporary American,West Loop
Mart Anthony's,14,4.8 stars out of 5,Exceptional,2,Italian,West Loop
Trattoria Gianni,13,4.7 stars out of 5,Exceptional,2,Italian,Lincoln Park
LUXBAR,29,4.8 stars out of 5,Exceptional,2,Comfort Food,Gold Coast / Streeterville
Chicago Cut Steakhouse,NA,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Paradise Park Chicago,110,4.7 stars out of 5,Exceptional,2,Pizzeria,Bucktown / Wicker Park
RL Restaurant,26,4.9 stars out of 5,Exceptional,4,American,Gold Coast / Streeterville
The Hampton Social - River North,NA,4.7 stars out of 5,Exceptional,3,Contemporary American,River North (Chicago)
Tanta,18,4.8 stars out of 5,Exceptional,3,Peruvian,River North (Chicago)
Erie Cafe,1,4.6 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Momotaro,NA,4.7 stars out of 5,Exceptional,3,Japanese,West Loop
Bernie's Chicago,NA,4.7 stars out of 5,Exceptional,3,American,River North (Chicago)
Gibsons Italia,16,4.8 stars out of 5,Exceptional,4,Steakhouse,River North (Chicago)
Fulton Market Kitchen,NA,4.6 stars out of 5,Exceptional,3,Contemporary American,West Loop
Machine: Engineered Dining and Drink,2,4.6 stars out of 5,Exceptional,2,Contemporary American,Bucktown / Wicker Park
Steak 48 - Chicago,8,4.8 stars out of 5,Exceptional,4,Steakhouse,River North (Chicago)
GT Prime Steakhouse,NA,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
3 Arts Club Cafe at RH Chicago,NA,4.8 stars out of 5,Exceptional,3,American,Gold Coast / Streeterville
Seadog Sushi Bar,NA,4.5 stars out of 5,Awesome,2,Sushi,Bucktown / Wicker Park
Macello,7,4.7 stars out of 5,Exceptional,2,Italian,West Loop
Shaw's Crab House - Chicago,25,4.7 stars out of 5,Exceptional,3,Seafood,River North (Chicago)
"Joe's Seafood, Prime Steak & Stone Crab",NA,4.9 stars out of 5,Exceptional,4,Seafood,River North (Chicago)
Barrio,NA,4.7 stars out of 5,Exceptional,2,Mexican,River North (Chicago)
BLVD Steakhouse,NA,4.5 stars out of 5,Awesome,3,Steakhouse,West Loop
Nonnina,20,4.7 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Gene and Georgetti,12,4.7 stars out of 5,Exceptional,3,Steakhouse,River North (Chicago)
Maple & Ash,NA,4.9 stars out of 5,Exceptional,3,Steakhouse,Gold Coast / Streeterville
Chicago q,NA,4.7 stars out of 5,Exceptional,2,Barbecue,Gold Coast / Streeterville
Cira,1,4.6 stars out of 5,Exceptional,2,Mediterranean,West Loop
Geja's Café,6,4.7 stars out of 5,Exceptional,4,Fondue,Lincoln Park
Mercadito - River North,4,4.6 stars out of 5,Exceptional,3,Mexican,River North (Chicago)
Kamehachi of Tokyo - Wells Street,NA,4.6 stars out of 5,Exceptional,2,Sushi,"Chicago, IL"
River Roast,NA,4.6 stars out of 5,Exceptional,3,American,River North (Chicago)
Victory Italian,NA,4.7 stars out of 5,Exceptional,2,Italian,River North (Chicago)
Wildfire - Chicago,NA,4.6 stars out of 5,Exceptional,2,American,River North (Chicago)
Blue Door Farm Stand,NA,4.6 stars out of 5,Exceptional,2,American,Gold Coast / Streeterville
Headquarters Beercade,1,4.6 stars out of 5,Exceptional,2,American,River North (Chicago)
Marvin's Food & Fuel,9,4.7 stars out of 5,Exceptional,2,American,West Loop
Mario's Table,NA,4.8 stars out of 5,Exceptional,2,Italian,Gold Coast / Streeterville
City Mouse,NA,4.5 stars out of 5,Awesome,3,American,West Loop
La Storia,NA,4.5 stars out of 5,Awesome,3,Italian,Gold Coast / Streeterville
Osteria Rusticana,10,4.9 stars out of 5,Exceptional,2,Italian,Bucktown / Wicker Park
Homestead on the Roof,1,4.7 stars out of 5,Exceptional,3,Contemporary Latin,"Chicago, IL"
